_id,name,propertyType,capacity,price,host.fullname,address.country,address.city,address.street
61ec1a2368179997ebb42aab,Triple Room  - Ocean's 7 Hotel,Apartment,3,148,Dilnozakhon,Turkey,Istanbul,Fatih, İstanbul, Turkey
61ec1a2368179997ebb42aac,Cozy Comfy Suite of Rockaway Beach,House,3,125,John,United States,New York,Queens, NY, United States
61ec1a2368179997ebb42aad,Twin Bed room+MTR Mongkok shopping&My,Apartment,3,400,Danny,Hong Kong,Hong Kong,Hong Kong, Kowloon, Hong Kong
61ec1a2368179997ebb42aae,Cozy Apartment near Charley Young Beach in Kihei,Apartment,2,229,Thomas,United States,Maui,Kihei, HI, United States
61ec1a2368179997ebb42aaf,YÜZME HAVUZLU VE DENİZ MANZARALI,Apartment,2,190,Vazo,Turkey,Istanbul,Istanbul maltepe cevizli , İstanbul, Turkey
61ec1a2368179997ebb42ab0,MONTJUIC FOUNTAINS APARTMENT,Apartment,6,85,Barcelona Bedroom,Spain,Barcelona,Barcelona, Catalunya, Spain
61ec1a2368179997ebb42ab1,☼☼ Lovely Colorful Studio ☼☼ Tsim Sha Tsui,Apartment,2,502,Hester,Hong Kong,Hong Kong,Hong Kong, Kowloon, Hong Kong
61ec1a2368179997ebb42ab2,Westin Kaanapali KORVN Studio  v3,Serviced apartment,4,324,Patty And Beckett,United States,Maui,Lahaina, HI, United States
61ec1a2368179997ebb42ab3,Room Close to LGA and 35 mins to Times Square,Apartment,2,46,Cheer,United States,New York,Queens, NY, United States
61ec1a2368179997ebb42ab4,Fresh and modern 1BR in Bed-Stuy,Apartment,2,79,Shaila & Alex,United States,New York,Brooklyn, NY, United States
61ec1a2368179997ebb42ab5,Cozy Chinatown studio apartment,Apartment,2,100,Maia,United States,New York,New York, NY, United States
61ec1a2368179997ebb42ab6,Sunny & Spacious 1bdrm apt,Apartment,4,149,Roshan,United States,New York,Brooklyn, NY, United States
61ec1a2368179997ebb42ab7,Beautiful Ensuite Room -Easy access to city,House,2,75,Marina,Australia,Sydney,Beaconsfield, NSW, Australia
61ec1a2368179997ebb42ab8,Hip 2BR in Downtown Montréal by Sonder,Apartment,4,90,Sonder,Canada,Montreal,Montreal, QC, Canada
61ec1a2368179997ebb42ab9,Stylish, spacious, central, shared rooftop terrace,Serviced apartment,6,129,Yaiza,Spain,Barcelona,Barcelona, Catalunya, Spain
61ec1a2368179997ebb42aba,Independent room in Rio - Carnival and Rock in Rio,Earth house,2,67,Paulo Henrique,Brazil,Rio De Janeiro,Rio de Janeiro, Rio de Janeiro, Brazil
61ec1a2368179997ebb42abb,Apartment in Ipanema with Balcony,Apartment,7,351,Armando,Brazil,Rio De Janeiro,Rio de Janeiro, Rio de Janeiro, Brazil
61ec1a2368179997ebb42abc,Brooklyn Artist Loft / Fun Location,Apartment,3,59,Joseph,United States,New York,Brooklyn, NY, United States
61ec1a2368179997ebb42abd,Puamana Ocean Breeze Bungalow,Townhouse,5,245,Elise,United States,Maui,Lahaina, HI, United States
61ec1a2368179997ebb42abe,Burgazada da çarşıya yakın daire,Apartment,4,348,Eser,Turkey,Istanbul,TR, Turkey
61ec1a2368179997ebb42abf,City Center Rooftop,Apartment,4,75,Cátia & David,Portugal,Porto,Porto, Porto, Portugal
61ec1a2368179997ebb42ac0,East Village Sanctuary,Apartment,2,200,Molly,United States,New York,New York, NY, United States
61ec1a2368179997ebb42ac1,Shiny BALCONY:)) room CENTRAL ISTANBUL ŞİŞLİ,Apartment,2,53,Erdinc,Turkey,Istanbul,Şişli, İstanbul, Turkey
61ec1a2368179997ebb42ac2,Ipanema: moderno apê 2BR + garagem,Apartment,4,298,Barbara,Brazil,Rio De Janeiro,Rio de Janeiro, Rio de Janeiro, Brazil
61ec1a2368179997ebb42ac3,The Porto Concierge - Beach Manor,Apartment,4,100,Jorge,Portugal,Porto,Porto, Porto, Portugal
61ec1a2368179997ebb42ac4,2017 , férias no Rio,House,2,250,Maria Alice,Brazil,Rio De Janeiro,Rio de Janeiro, RJ, Brazil
61ec1a2368179997ebb42ac5,18C.  NICE AND COZY 2 BEDROOMS. PERFECT LOCATION!,Apartment,4,90,Simple Stay,Canada,Montreal,Montréal, Québec, Canada
61ec1a2368179997ebb42ac6,Modern Beachside Apartment with Balcony,Apartment,6,90,David,Spain,Barcelona,Barcelona, Catalunya, Spain
61ec1a2368179997ebb42ac7,Inner City Terrace - 2 rooms 2 beds - 4 ppl.,Townhouse,4,171,Jason,Australia,Sydney,Darlington, NSW, Australia
61ec1a2368179997ebb42ac8,2BR, Walk to the Beach, 2 Lanais, Stunning Views!,Condominium,6,185,Andrew,United States,Maui,Kihei, HI, United States
61ec1a2368179997ebb42ac9,West Maui/Napili. Entire Condo. QUIET! BEACHES!,Condominium,3,125,Maria,United States,Maui,Lahaina, HI, United States
61ec1a2368179997ebb42aca,Stylish Flat in Center of Fashion,Apartment,4,369,Tugba,Turkey,Istanbul,Beşiktaş, İstanbul, Turkey
61ec1a2368179997ebb42acb,SUPERHOST- Wifi- METRO-Near Pierloti-,Apartment,2,74,Kubilay,Turkey,Istanbul,Istanbul, Istanbul Province, Turkey
61ec1a2368179997ebb42acc,Spacious 3bdrm. Artsy and Perfect Location!,Apartment,5,1146,Melanie,Hong Kong,Hong Kong,Hong Kong, Hong Kong Island, Hong Kong
61ec1a2368179997ebb42acd,Twin Room With Window,Bed and breakfast,2,283,Jim,Hong Kong,Hong Kong,Hong Kong, Kowloon, Hong Kong
61ec1a2368179997ebb42ace,Two bedroom apartment,Apartment,4,155,Mariana & Ramón,Spain,Barcelona,Barcelona, Catalunya, Spain
61ec1a2368179997ebb42acf,Westin Kaanapali KORVS 2BR OCEAN VIEW,Serviced apartment,8,799,Patty And Beckett,United States,Maui,Lahaina, HI, United States
61ec1a2368179997ebb42ad0,PORTO DOWNTOWN FLATS-RIBEIRA STUDIO,Apartment,4,55,Tim,Portugal,Porto,Porto, Porto, Portugal
61ec1a2368179997ebb42ad1,New Furnishings! Very Private! Great Deal! GC 137,Condominium,6,200,CB Island Vacations,United States,Maui,Kihei, HI, United States
61ec1a2368179997ebb42ad2,Heroísmo IV,Apartment,2,29,Apartments2Enjoy,Portugal,Porto,Porto, Porto, Portugal
61ec1a2368179997ebb42ad3,Spacious, Sunny Room in Park Slope,House,2,85,Lisah,United States,New York,Brooklyn, NY, United States
61ec1a2368179997ebb42ad4,Sydney Hyde Park City Apartment (checkin from 6am),Apartment,2,185,Desireé,Australia,Sydney,Darlinghurst, NSW, Australia
61ec1a2368179997ebb42ad5,STUDIO APARTMENT + WIFI!!!!,Apartment,2,125,Athena,Australia,Sydney,sydney, NSW, Australia
61ec1a2368179997ebb42ad6,Affordable and close to the city!,Apartment,2,65,Irene & Glenn,Australia,Sydney,Alexandria, NSW, Australia
61ec1a2368179997ebb42ad7,Beautiful Barra da Tijuca beachfront apart-hotel !,Apartment,4,746,Elnio,Brazil,Rio De Janeiro,Barra da Tijuca - Rio de Janeiro, RJ, Brazil
61ec1a2368179997ebb42ad8,Enjoy the summer at sea! Full studio at the beach,Loft,3,198,Carmella,Brazil,Rio De Janeiro,Rio de Janeiro, Rio de Janeiro, Brazil
61ec1a2368179997ebb42ad9,Contemporary Remodeled Ocean View Villa in Kapalua,Villa,2,245,Leila,United States,Maui,Lahaina, HI, United States
61ec1a2368179997ebb42ada,Charming Spacious Park Slope Studio,Guest suite,3,135,Ildiko,United States,New York,Brooklyn, NY, United States
61ec1a2368179997ebb42adb,Artsy 4BR in Plateau by Sonder,Apartment,8,152,Sonder,Canada,Montreal,Montreal, QC, Canada
61ec1a2368179997ebb42adc,One bdrm apt in Central/Sheung Wan next to Soho,Apartment,2,416,Daniel,Hong Kong,Hong Kong,Hong Kong, Hong Kong Island, Hong Kong
61ec1a2368179997ebb42add,1 Stop fr. Manhattan! Private Suite,Landmark Block,Townhouse,4,130,Orestes,United States,New York,Queens, NY, United States
61ec1a2368179997ebb42ade,Cozy and modern Lapa-studio,Apartment,2,112,Dejanira,Brazil,Rio De Janeiro,Rio de Janeiro, Rio de Janeiro, Brazil
61ec1a2368179997ebb42adf,Barra da Tijuca: cobertura ESPETACULAR,Condominium,8,1000,Monica,Brazil,Rio De Janeiro,Rio de Janeiro, Rio de Janeiro, Brazil
61ec1a2368179997ebb42ae0,Elegance and Peace in Potts Point,Apartment,2,125,Mariana,Australia,Sydney,Elizabeth Bay, NSW, Australia
61ec1a2368179997ebb42ae1,Westin Kaanapali KORVS 2BR,Serviced apartment,8,595,Patty And Beckett,United States,Maui,Lahaina, HI, United States
61ec1a2368179997ebb42ae2,Charming Apartment,perfect Location,Apartment,4,351,Fabio,Brazil,Rio De Janeiro,Rio de Janeiro, Rio de Janeiro, Brazil
61ec1a2368179997ebb42ae3,Where Castles and Art meet the Sea,Apartment,4,80,Jose,Portugal,Porto,Matosinhos, Porto, Portugal
61ec1a2368179997ebb42ae4,Downtown Montreal Fully furnished apartment WIFI,Apartment,2,35,Samuel,Canada,Montreal,Montréal, Québec, Canada
61ec1a2368179997ebb42ae5,Clean, comfortable and convenient,Apartment,6,1099,Dominique,Hong Kong,Hong Kong,Hong Kong , Causeway Bay, Hong Kong
61ec1a2368179997ebb42ae6,Peaceful Apartment near Casa da Música,Apartment,3,35,Rita,Portugal,Porto,Porto, Porto, Portugal
61ec1a2368179997ebb42ae7,Porto.arte downtown apartment 3PAX,Serviced apartment,3,60,Maria,Portugal,Porto,Porto, Porto, Portugal
61ec1a2368179997ebb42ae8,Harbourside Apartment - Water Views,Apartment,3,161,Eleanor,Australia,Sydney,North Sydney, NSW, Australia
61ec1a2368179997ebb42ae9,SUPERHOST-LARGE&CLEAN-Near Pierloti,Apartment,3,74,Kubilay,Turkey,Istanbul,Istanbul, Istanbul Province, Turkey
61ec1a2368179997ebb42aea,Luxury 1-Bdrm in Downtown Brooklyn,Apartment,2,144,Ashley,United States,New York,Brooklyn, NY, United States
61ec1a2368179997ebb42aeb,B5.Walk to MTR 1 min/Economy room/Twin single bed,Apartment,2,597,Jojo,Hong Kong,Hong Kong,Hong Kong, Kowloon, Hong Kong
61ec1a2368179997ebb42aec,IDEAL APARTMENT SAGRADA FAMILIA,Apartment,6,150,Marisa,Spain,Barcelona,Barcelona, Catalunya, Spain
61ec1a2368179997ebb42aed,São João,Apartment,5,80,Oporto Trendy Apartments,Portugal,Porto,Porto, Grande Porto, Portugal
61ec1a2368179997ebb42aee,**YOUR ROOM IN OPORTO**,Apartment,2,14,Ivo,Portugal,Porto,Porto, Porto, Portugal
61ec1a2368179997ebb42aef,Gorgeous Boutique Hotel Room in Taksim #8,Boutique hotel,2,179,Savas,Turkey,Istanbul,Beyoğlu, İstanbul, Turkey
61ec1a2368179997ebb42af0,Whole Apt. in East Williamsburg,Apartment,4,125,Guillermo,United States,New York,Brooklyn, NY, United States
61ec1a2368179997ebb42af1,Unit 414 Luxurious Top Floor Condo Great Views,Apartment,4,385,Kathy,United States,Maui,Wailuku, HI, United States
61ec1a2368179997ebb42af2,Sunny 1 or 2 BR apt in Boerum Hill,Apartment,3,189,Judy,United States,New York,Brooklyn, NY, United States
61ec1a2368179997ebb42af3,SPACIOUS RAMBLA CATALUÑA,Apartment,5,130,Celia,Spain,Barcelona,Barcelona, Catalunya, Spain
61ec1a2468179997ebb42af4,BEACH ESCAPE,House,14,689,Bailey,Australia,Sydney,Avalon Beach, NSW, Australia
61ec1a2468179997ebb42af5,Sunny Room (for One) Minutes from Coogee Beach!,Apartment,1,43,Cindy,Australia,Sydney,Randwick, NSW, Australia
61ec1a2468179997ebb42af6,★Cozy doble bedroom ★Nearby Christ the Redeemer★,House,2,52,Rafaela,Brazil,Rio De Janeiro,Rio de Janeiro, Rio de Janeiro, Brazil
61ec1a2468179997ebb42af7,Best location 1BR Apt in HK - Shops & Sights,Apartment,4,997,Simon,Hong Kong,Hong Kong,Hong Kong, Kowloon, Hong Kong
61ec1a2468179997ebb42af8,Cozy & in the heart of Kowloon,Apartment,2,691,Isabelle,Hong Kong,Hong Kong,Hong Kong, Kowloon, Hong Kong
61ec1a2468179997ebb42af9,Chic Queen Bed in 5 Star Location!,Townhouse,2,80,Jessica,Australia,Sydney,Paddington, NSW, Australia
61ec1a2468179997ebb42afa,Sunny appartment on the Plateau,Apartment,2,79,Sabrina,Canada,Montreal,Montreal, QC, Canada
61ec1a2468179997ebb42afb,Artsy Downtown Studio!,Apartment,2,30,Marie-Amelie,Canada,Montreal,Montréal, Québec, Canada
61ec1a2468179997ebb42afc,Deniz, orman ve şehir manzaralı.,House,3,527,Celal,Turkey,Istanbul,Burgazada , İstanbul, Turkey
61ec1a2468179997ebb42afd,Artsy 3BR in Plateau by Sonder,Apartment,6,177,Sonder,Canada,Montreal,Montreal, QC, Canada
61ec1a2468179997ebb42afe,Cute apt in artist's home,Apartment,2,85,Tyrome,United States,New York,Brooklyn, NY, United States
61ec1a2468179997ebb42aff,Big, glamorous, 4BR, 3-story house,House,8,499,Jon,United States,New York,Brooklyn, NY, United States
61ec1a2468179997ebb42b00,The Executive  Posh Room,House,2,90,Karlene,United States,New York,Jamaica , NY, United States
61ec1a2468179997ebb42b01,Aloha, Kihei Bay Surf, New Pool and BBQ,Condominium,4,277,John,United States,Maui,Kihei, HI, United States
61ec1a2468179997ebb42b02,Bright, Modern, Spacious Duplex Apt,Apartment,4,90,Gabriel,United States,New York,Queens, NY, United States
61ec1a2468179997ebb42b03,ORM - Chã 02 Apartment,Apartment,4,40,Oporto Rental Management,Portugal,Porto,Porto, Porto, Portugal
61ec1a2468179997ebb42b04,Elegant Flat in the Center,Apartment,2,190,Pelin,Turkey,Istanbul,Istanbul, Istanbul, Turkey
61ec1a2468179997ebb42b05,Cosy Private Room best for long stay,Boutique hotel,2,63,Secondhome,Turkey,Istanbul,Fatih, İstanbul, Turkey
61ec1a2468179997ebb42b06,Cozy Hell's Kitchen Apt,Apartment,2,125,Karen,United States,New York,New York, NY, United States
61ec1a2468179997ebb42b07,Eliseos Luxury Apartment HUTB-001281,Apartment,6,300,Schwarz,Spain,Barcelona,Barcelona, Catalunya, Spain
61ec1a2468179997ebb42b08,Catete's Colonial Big Hause Room B,House,8,250,Beatriz,Brazil,Rio De Janeiro,Rio de Janeiro, Rio de Janeiro, Brazil
61ec1a2468179997ebb42b09,listing_id: (Phone number hidden by Airbnb) THE BEST LOCATION IN LEBLON,Apartment,6,518,Patricia,Brazil,Rio De Janeiro,Rio de Janeiro, Rio de Janeiro, Brazil
61ec1a2468179997ebb42b0a,SPECTACULAR OCEAN VIEW  IN THE HEART OF KIHEI TOWN,Condominium,4,179,Todd,United States,Maui,Kihei, HI, United States
61ec1a2468179997ebb42b0b,Clarence House Apartment 1,Apartment,2,161,Joanne  & Ali,Australia,Sydney,Sydney, NSW, Australia
61ec1a2468179997ebb42b0c,Wan Chai Fully Furnished Studio,Apartment,1,322,Stephen,Hong Kong,Hong Kong,Hong Kong, Hong Kong Island, Hong Kong
61ec1a2468179997ebb42b0d,Spacious and quiet duplex apartment in Poble Sec,Apartment,7,130,Cristina,Spain,Barcelona,Barcelona, Catalunya, Spain
61ec1a2468179997ebb42b0e,Beautiful condo next to downtown/ Condo bien situé,Condominium,4,102,Sofia,Canada,Montreal,Montréal, Québec, Canada
61ec1a2468179997ebb42b0f,Artist Home by the Sea - a 4 minute walk to Beach!,Condominium,2,125,Marilyn,United States,Maui,Kihei, HI, United States
61ec1a2468179997ebb42b10,2 confortables habitaciones en el centro de BCN!,Apartment,3,35,Aliona,Spain,Barcelona,Barcelona, Catalonia, Spain
61ec1a2468179997ebb42b11,Luxury Apartment Diagonal (very sunny),Apartment,2,75,Sabrina,Spain,Barcelona,Barcelona, Catalunya, Spain
61ec1a2468179997ebb42b12,Penthouse Sands of Kahana Sandy Swimmable Beach,Condominium,9,800,Cynthia,United States,Maui,Lahaina, HI, United States
61ec1a2468179997ebb42b13,Privately Gated Oceanfront Estate,House,6,799,Kristine,United States,Maui,Wailuku, HI, United States
61ec1a2468179997ebb42b14,Boqueria - Cosy studio in Born,Serviced apartment,2,76,Leyre,Spain,Barcelona,Barcelona, Catalonia, Spain
61ec1a2468179997ebb42b15,*CoZy Private Williamsburg Home*,Apartment,4,225,Sal,United States,New York,Brooklyn, NY, United States
61ec1a2468179997ebb42b16,Loft Copacabana,Loft,4,172,Raygs,Brazil,Rio De Janeiro,Rio de Janeiro, Rio de Janeiro, Brazil
61ec1a2468179997ebb42b17,Sydney Olympic Park High Level Stunning View Apt,Apartment,6,188,Nicole,Australia,Sydney,Sydney Olympic Park, NSW, Australia
61ec1a2468179997ebb42b18,302 Kanai A Nalu Ocean front/view,Condominium,6,400,Kathy,United States,Maui,Wailuku, HI, United States
61ec1a2468179997ebb42b19,Lulapartment II,Apartment,7,60,Cristina,Portugal,Porto,Porto, Porto District, Portugal
61ec1a2468179997ebb42b1a,Little New York on Riley - 1BR Darlinghurst,Apartment,2,230,Uptown,Australia,Sydney,Darlinghurst, NSW, Australia
61ec1a2468179997ebb42b1b,O charme de estar em frente à praia,Serviced apartment,4,548,Alexandre,Brazil,Rio De Janeiro,Rio de Janeiro, RJ, Brazil
61ec1a2468179997ebb42b1c,NEW FLAT + PRIVATE ROOFTOP IN SAY YING PUN,Apartment,5,903,Jorge,Hong Kong,Hong Kong,HK, Hong Kong Island, Hong Kong
61ec1a2468179997ebb42b1d,Greystone Apartment 2,Apartment,2,353,Julie,Turkey,Istanbul,Taksim, İstanbul, Turkey
61ec1a2468179997ebb42b1e,Quarto inteiro na Tijuca,Apartment,1,149,Gilberto,Brazil,Rio De Janeiro,Rio de Janeiro, Rio de Janeiro, Brazil
61ec1a2468179997ebb42b1f,Oporto Central Flat,Apartment,4,30,Laurinda Nunes,Portugal,Porto,Porto, Porto, Portugal
61ec1a2468179997ebb42b20,AMAZING VIEWS PENTHOUSE PARK GUELL,Loft,2,61,Enrique,Spain,Barcelona,Barcelona, Catalonia, Spain
61ec1a2468179997ebb42b21,26/3 rd Casa da Música,Apartment,3,33,Margarida,Portugal,Porto,Porto, Porto, Portugal
61ec1a2468179997ebb42b22,Premium Exclusive house & garden Rua Almada,House,4,125,Zahia,Portugal,Porto,Porto, Porto, Portugal
61ec1a2468179997ebb42b23,Breathtaking Ocean Beach Condo Kaanapali , Maui!,Apartment,2,150,Karlos,United States,Maui,Lahaina, HI, United States
61ec1a2468179997ebb42b24,FloresRooms 3T,Apartment,2,31,Andreia,Portugal,Porto,Porto, Porto, Portugal
61ec1a2468179997ebb42b25,Penthouse. Terrace.,Apartment,5,87,Manuel,Spain,Barcelona,Barcelona, Catalonia, Spain
61ec1a2468179997ebb42b26,Colourful apt in Plateau/Mile End,Apartment,4,75,Toby,Canada,Montreal,Montréal, Québec, Canada
61ec1a2468179997ebb42b27,IPANEMA LUXURY PENTHOUSE with MAID,Apartment,3,858,Cesar,Brazil,Rio De Janeiro,Rio de Janeiro, Rio de Janeiro, Brazil
61ec1a2468179997ebb42b28,GREAT Apartment at Barra da Tijuca,Apartment,6,933,Luiz Henrique,Brazil,Rio De Janeiro,Rio de Janeiro, Rio de Janeiro, Brazil
61ec1a2468179997ebb42b29,Tai Hang (Causeway Bay) Sunny Aprt',Apartment,3,761,Su,Hong Kong,Hong Kong,Tai Hang (Causeway Bay), Hong Kong Island, Hong Kong
61ec1a2468179997ebb42b2a,Quaint Polynesian Style Cabin on a Working Farm,Cabin,2,60,Rev. Les,United States,Maui,Hawi, HI, United States
61ec1a2468179997ebb42b2b,Habitación indiv con cama extra,Apartment,2,49,Txus,Spain,Barcelona,Barcelona, Catalunya, Spain
61ec1a2468179997ebb42b2c,SOOTHING WAVES WITH A 180* OCEAN VIEW,Condominium,3,148,Sherry,United States,Maui,Lahaina, HI, United States
61ec1a2468179997ebb42b2d,Charming and cozy condo Plateau Mt-Royal/ McGill,Condominium,3,68,Tarek,Canada,Montreal,Montréal, Québec, Canada
61ec1a2468179997ebb42b2e,Bondi Beach Dreaming 3-Bed House,House,8,399,Cat,Australia,Sydney,Bondi Beach, NSW, Australia
61ec1a2468179997ebb42b2f,ROOM + ENSUITE INNER CITY MOD HOUSE,House,1,125,Alison,Australia,Sydney,Sydney , NSW, Australia
61ec1a2468179997ebb42b30,Sunny Bedroom in Downtown Montreal,Apartment,2,21,Cristina,Canada,Montreal,Montréal, Québec, Canada
61ec1a2468179997ebb42b31,Brick House: Unique Garden Apartment! King Bed!,Apartment,4,125,Aswad,United States,New York,Brooklyn, NY, United States
61ec1a2468179997ebb42b32,Vista magnifica mar,lagoa,montanha.,Apartment,4,209,Ana Cristina,Brazil,Rio De Janeiro,Rio de Janeiro, Rio de Janeiro, Brazil
61ec1a2468179997ebb42b33,Cozy Room at TKL MTR,Apartment,2,447,Will,Hong Kong,Hong Kong,Hong Kong, New Territories, Hong Kong
61ec1a2468179997ebb42b34,Oba Hotel istanbul Quadruple Room,Boutique hotel,4,1186,Ayhan,Turkey,Istanbul,Fatih, İstanbul, Turkey
61ec1a2468179997ebb42b35,Museum Mile 1 BR - Madison Ave,Apartment,4,133,Corporate Housing,United States,New York,New York, NY, United States
61ec1a2468179997ebb42b36,Renovated Modern Apartment with Cathedral Views,Apartment,6,199,Nina,Spain,Barcelona,Barcelona, Spain
61ec1a2468179997ebb42b37,Bright, sunny quite room Bushwick,Apartment,2,60,Louise,United States,New York,Queens, NY, United States
61ec1a2468179997ebb42b38,Allotja't en un elegant i lluminós pis modernista al costat de Passeig de Gràcia,Apartment,6,255,Lluís¬Lali,Spain,Barcelona,Barcelona, Catalonia, Spain
61ec1a2468179997ebb42b39,Mezzos Studio in Sydney CBD,Apartment,4,149,Jared SSP,Australia,Sydney,Sydney, NSW, Australia
61ec1a2468179997ebb42b3a,Sunny, private room on St. Denis,Apartment,2,20,Stephanie,Canada,Montreal,Montréal, Québec, Canada
61ec1a2468179997ebb42b3b,1 or 2 rooms with private terrace in shared flat,Apartment,4,65,Capitaine,Spain,Barcelona,Barcelona, Catalunya, Spain
61ec1a2468179997ebb42b3c,Charming Private Brooklyn Bedroom,Apartment,1,105,Kris,United States,New York,Brooklyn, NY, United States
61ec1a2468179997ebb42b3d,Double/single room, bathroom & garage in Poblenou,Apartment,2,40,Froilán,Spain,Barcelona,Barcelona, Catalunya, Spain
61ec1a2468179997ebb42b3e,Cheerful new renovated central apt,Apartment,8,264,Aybike,Turkey,Istanbul,Beyoğlu, İstanbul, Turkey
61ec1a2468179997ebb42b3f,Artist Garden Duplex Ft. Greene - 2.5 Bedroom,Apartment,8,250,Miriam,United States,New York,Brooklyn, NY, United States
61ec1a2468179997ebb42b40,Very special island bed and brunch,Bed and breakfast,4,139,Ann,Australia,Sydney,Dangar Island, NSW, Australia
61ec1a2468179997ebb42b41,Room in apartment with beautiful view, in Botafogo,Apartment,2,101,Ida,Brazil,Rio De Janeiro,Rio de Janeiro, Rio de Janeiro, Brazil
61ec1a2468179997ebb42b42,Renovated 2 Bedroom/2 Bathroom Apartment P0305,Serviced apartment,7,195,Maya,Canada,Montreal,Mont-Royal, Québec, Canada
61ec1a2468179997ebb42b43,3 Quartos Ipanema c/Piscina,Apartment,6,399,Lucas,Brazil,Rio De Janeiro,Rio de Janeiro, Rio de Janeiro, Brazil
61ec1a2468179997ebb42b44,Beautiful Area Single Room,Apartment,1,95,Marcos,Spain,Barcelona,Barcelona, CT, Spain
